
1/8/2017, 11:50:29 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/platform/android/res/values/custom_theme.xml => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/res/values/custom_theme.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/platform/android/res/xml/preferences.xml => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/res/xml/preferences.xml
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/bin/assets/Resources/appicon.png => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/res/drawable/appicon.png
[DEBUG]  Symlinking /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/templates/app/default/template/Resources/android/default.png => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/res/drawable/background.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/Resources/app.js => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/assets/app.js
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/Resources/lib/de.appwerft.qrgenerator.js => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/assets/lib/de.appwerft.qrgenerator.js
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/Resources/lib/moment.js => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/assets/lib/moment.js
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/Resources/lib/permissions.js => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/assets/lib/permissions.js
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/Resources/model/index.js => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/assets/model/index.js
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/Resources/ui/activating.window.js => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/assets/ui/activating.window.js
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/Resources/ui/barcodescan.widget.js => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/assets/ui/barcodescan.widget.js
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/Resources/ui/config.dialog.js => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/assets/ui/config.dialog.js
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/Resources/ui/datepicker.widget.js => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/assets/ui/datepicker.widget.js
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/Resources/ui/document.window.js => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/assets/ui/document.window.js
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/Resources/ui/fingerprint.dialog.js => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/assets/ui/fingerprint.dialog.js
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/Resources/ui/list.window.js => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/assets/ui/list.window.js
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/Resources/ui/logout.dialog.js => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/assets/ui/logout.dialog.js
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/Resources/ui/progress.widget.js => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/assets/ui/progress.widget.js
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/Resources/ui/qr.widget.js => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/assets/ui/qr.widget.js
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/Resources/ui/row.js => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/assets/ui/row.js
[DEBUG]  Symlinking /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/Resources/ui/seekbar.widget.js => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/assets/ui/seekbar.widget.js
[INFO]   Encrypting JavaScript files: /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/titanium_prep.macos "de.appwerft.zahlennachmass" "/Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/assets" "app.js" "lib/de.appwerft.qrgenerator.js" "lib/moment.js" "lib/permissions.js" "model/index.js" "ui/activating.window.js" "ui/barcodescan.widget.js" "ui/config.dialog.js" "ui/datepicker.widget.js" "ui/document.window.js" "ui/fingerprint.dialog.js" "ui/list.window.js" "ui/logout.dialog.js" "ui/progress.widget.js" "ui/qr.widget.js" "ui/row.js" "ui/seekbar.widget.js" "_app_props_.json"
[DEBUG]  Adding library /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/kroll-v8.jar
[DEBUG]  Adding library /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/titanium.jar
[DEBUG]  Adding dependency library /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/android-support-multidex.jar
[DEBUG]  Adding library /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding library /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-cardview.jar
[DEBUG]  Adding dependency library /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/cardview-v7-23.0.1.jar
[DEBUG]  Adding library /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-network.jar
[DEBUG]  Adding library /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-platform.jar
[DEBUG]  Adding library /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-database.jar
[DEBUG]  Adding library /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-utils.jar
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace platform.displaycaps, skipping
[INFO]   Writing /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /var/folders/25/yvdn9h053sv3htdkzq8558k40000gn/T/11708-83623-1sge15p/res/values/strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /var/folders/25/yvdn9h053sv3htdkzq8558k40000gn/T/11708-83623-2cdhws/res/values/strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/25/yvdn9h053sv3htdkzq8558k40000gn/T/11708-83623-3ksyr1/res/values/strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/25/yvdn9h053sv3htdkzq8558k40000gn/T/11708-83623-burrhr/res/values/strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /var/folders/25/yvdn9h053sv3htdkzq8558k40000gn/T/11708-83623-1vzmyog/res/values/strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /var/folders/25/yvdn9h053sv3htdkzq8558k40000gn/T/11708-83623-50a2px/res/values/strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /var/folders/25/yvdn9h053sv3htdkzq8558k40000gn/T/11708-83623-l8vh57/res/values/strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /var/folders/25/yvdn9h053sv3htdkzq8558k40000gn/T/11708-83623-1nukxyg/res/values/strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-platform.res.zip
[DEBUG]  Merging /var/folders/25/yvdn9h053sv3htdkzq8558k40000gn/T/11708-83623-1ehqncb/res/values/strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-database.res.zip
[DEBUG]  Merging /var/folders/25/yvdn9h053sv3htdkzq8558k40000gn/T/11708-83623-1jpduop/res/values/strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-utils.res.zip
[DEBUG]  Merging /var/folders/25/yvdn9h053sv3htdkzq8558k40000gn/T/11708-83623-1jgamc1/res/values/strings.xml => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/res/values/strings.xml
[DEBUG]  Removing old file: /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/.classpath
[DEBUG]  Removing old file: /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/.gitignore
[DEBUG]  Removing old file: /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/.project
[DEBUG]  Removing old file: /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/default.properties
[DEBUG]  Removing old file: /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/java-sources.txt
[DEBUG]  Copying template /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/templates/build/AppInfo.java => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/gen/de/appwerft/zahlennachmass/ZahlennachmassAppInfo.java
[DEBUG]  Copying template /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/templates/build/App.java => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/gen/de/appwerft/zahlennachmass/ZahlennachmassApplication.java
[DEBUG]  Copying template /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/templates/build/Activity.java => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/gen/de/appwerft/zahlennachmass/ZahlennachmassActivity.java
[DEBUG]  Copying template /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/templates/build/project => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/.project
[DEBUG]  Copying template /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/templates/build/default.properties => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/default.properties
[DEBUG]  Copying /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/templates/build/gitignore => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/.gitignore
[DEBUG]  Copying /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/templates/build/classpath => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Compiling localization files
[DEBUG]  Processing i18n file: de/strings.xml
[DEBUG]  Processing i18n file: en/strings.xml
[DEBUG]  Processing i18n file: ru/strings.xml
[DEBUG]  Writing de strings => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/res/values-de/strings.xml
[DEBUG]  Merging en strings => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/res/values/strings.xml
[DEBUG]  Writing ru strings => /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/res/values-ru/strings.xml
[INFO]   Generating /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/res/values/theme.xml
[INFO]   Packaging application: /Users/fuerst/Library/android-sdk-macosx/build-tools/23.0.3/aapt "package" "-f" "-m" "-J" "/Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/gen" "-M" "/Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/AndroidManifest.xml" "-A" "/Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/bin/assets" "-S" "/Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/res" "-I" "/Users/fuerst/Library/android-sdk-macosx/platforms/android-23/android.jar" "-F" "/Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/bin/app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat:android.support.v7.cardview:com.alcoapps.actionbarextras" "-S" "/var/folders/25/yvdn9h053sv3htdkzq8558k40000gn/T/11708-83623-1dn0xfw/res" "-S" "/var/folders/25/yvdn9h053sv3htdkzq8558k40000gn/T/11708-83623-htp09r/res" "-S" "/var/folders/25/yvdn9h053sv3htdkzq8558k40000gn/T/11708-83623-xoxfn3/res"
[INFO]   Building Java source files: /Library/Java/JavaVirtualMachines/jdk1.8.0_65.jdk/Contents/Home/bin/javac "-J-Xmx1024M" "-encoding" "utf8" "-bootclasspath" "/Users/fuerst/Library/android-sdk-macosx/platforms/android-23/android.jar:/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/kroll-v8.jar:/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-analytics.jar:/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/aps-analytics.jar:/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-android.jar:/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/jaxen-1.1.1.jar:/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/ti-commons-codec-1.3.jar:/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/kroll-common.jar:/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/titanium.jar:/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/android-support-multidex.jar:/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-filesystem.jar:/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-app.jar:/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-ui.jar:/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/nineoldandroids-appc-2.4.0.jar:/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-media.jar:/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-appcompat.jar:/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/android-support-v4.jar:/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/android-support-v7-appcompat.jar:/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-cardview.jar:/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/cardview-v7-23.0.1.jar:/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-locale.jar:/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-network.jar:/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-xml.jar:/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-platform.jar:/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-database.jar:/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-utils.jar:/Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/modules/android/com.alcoapps.actionbarextras/1.7.0/actionbarextras.jar:/Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/modules/android/com.acktie.mobile.android.qr/3.0.1/acktiemobileandroidqr.jar:/Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/modules/android/com.acktie.mobile.android.qr/3.0.1/lib/acktie-scanner-1.1-SNAPSHOT.jar:/Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/modules/android/com.acktie.mobile.android.qr/3.0.1/lib/core-2.2-SNAPSHOT.jar:/Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/modules/android/com.acktie.mobile.android.qr/3.0.1/lib/guava-12.0.jar:/Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/modules/android/com.acktie.mobile.android.qr/3.0.1/lib/zbar.jar:/Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/modules/android/ti.imagefactory/3.0.0/imagefactory.jar:/Library/Application Support/Titanium/modules/android/yy.tidialogs/3.0.1/tidialogs.jar:/Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/modules/android/org.iotashan.titouchimageview/3.0.0/titouchimageview.jar:/Users/fuerst/Library/Application Support/Titanium/modules/android/ti.touchid/2.0.2/touchid.jar:/Library/Application Support/Titanium/modules/android/de.appwerft.waterwaveprogress/2.0.1/waterwaveprogress.jar:/Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/modules/android/com.wwl.canvas/2.0.0/canvas.jar:/Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/modules/android/de.marcelpociot.autofocus/2.0/autofocus.jar:/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/kroll-apt.jar:/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/lib/titanium-verify.jar:R.class:AssetCryptImpl.class:ZahlennachmassActivity.class:ZahlennachmassAppInfo.class:ZahlennachmassApplication.class" "-d" "/Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/bin/classes" "-proc:none" "-target" "1.6" "-source" "1.6" "@/Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/java-sources.txt"
[INFO]   Running dexer: /Library/Java/JavaVirtualMachines/jdk1.8.0_65.jdk/Contents/Home/bin/java "-Xmx2048M" "-XX:-UseGCOverheadLimit" "-Djava.ext.dirs=/Users/fuerst/Library/android-sdk-macosx/platform-tools" "-jar" "/Users/fuerst/Library/android-sdk-macosx/build-tools/23.0.3/lib/dx.jar" "--dex" "--multi-dex" "--output=/Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/bin/dexfiles" "/Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/bin/classes" "/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/lib/titanium-verify.jar" "/Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/modules/android/com.alcoapps.actionbarextras/1.7.0/actionbarextras.jar" "/Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/modules/android/com.acktie.mobile.android.qr/3.0.1/acktiemobileandroidqr.jar" "/Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/modules/android/com.acktie.mobile.android.qr/3.0.1/lib/acktie-scanner-1.1-SNAPSHOT.jar" "/Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/modules/android/com.acktie.mobile.android.qr/3.0.1/lib/core-2.2-SNAPSHOT.jar" "/Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/modules/android/com.acktie.mobile.android.qr/3.0.1/lib/guava-12.0.jar" "/Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/modules/android/com.acktie.mobile.android.qr/3.0.1/lib/zbar.jar" "/Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/modules/android/ti.imagefactory/3.0.0/imagefactory.jar" "/Library/Application Support/Titanium/modules/android/yy.tidialogs/3.0.1/tidialogs.jar" "/Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/modules/android/org.iotashan.titouchimageview/3.0.0/titouchimageview.jar" "/Users/fuerst/Library/Application Support/Titanium/modules/android/ti.touchid/2.0.2/touchid.jar" "/Library/Application Support/Titanium/modules/android/de.appwerft.waterwaveprogress/2.0.1/waterwaveprogress.jar" "/Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/modules/android/com.wwl.canvas/2.0.0/canvas.jar" "/Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/modules/android/de.marcelpociot.autofocus/2.0/autofocus.jar" "/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/kroll-v8.jar" "/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-analytics.jar" "/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/aps-analytics.jar" "/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-android.jar" "/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/jaxen-1.1.1.jar" "/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/ti-commons-codec-1.3.jar" "/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/kroll-common.jar" "/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/titanium.jar" "/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/android-support-multidex.jar" "/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-filesystem.jar" "/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-app.jar" "/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-ui.jar" "/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/nineoldandroids-appc-2.4.0.jar" "/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-media.jar" "/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-appcompat.jar" "/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/android-support-v4.jar" "/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/android-support-v7-appcompat.jar" "/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-cardview.jar" "/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/cardview-v7-23.0.1.jar" "/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-locale.jar" "/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-network.jar" "/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-xml.jar" "/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-platform.jar" "/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-database.jar" "/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/modules/titanium-utils.jar"
[INFO]   Creating unsigned apk
[DEBUG]  Processing /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/build/android/bin/app.ap_
[DEBUG]  Deflating AndroidManifest.xml
[DEBUG]  Adding assets/Resources/appicon.png
[DEBUG]  Adding assets/Resources/assets/_.png
[DEBUG]  Adding assets/Resources/assets/bb.png
[DEBUG]  Adding assets/Resources/assets/config.png
[DEBUG]  Adding assets/Resources/assets/done.png
[DEBUG]  Adding assets/Resources/assets/door_lock.mp3
[DEBUG]  Adding assets/Resources/assets/fingerprint.png
[DEBUG]  Adding assets/Resources/assets/fp.png
[DEBUG]  Adding assets/Resources/assets/frame.png
[DEBUG]  Adding assets/Resources/assets/hand.png
[DEBUG]  Adding assets/Resources/assets/ic_action_add.png
[DEBUG]  Adding assets/Resources/assets/logo.png
[DEBUG]  Adding assets/Resources/assets/logout.png
[DEBUG]  Adding assets/Resources/assets/qr.png
[DEBUG]  Adding assets/Resources/assets/quittung.png
[DEBUG]  Adding assets/Resources/assets/quittung_dark.png
[DEBUG]  Adding assets/Resources/assets/switch.mp3
[DEBUG]  Adding assets/Resources/assets/trash.png
[DEBUG]  Adding assets/Resources/assets/upload.png
[DEBUG]  Adding assets/Resources/images/appicon.png
